State,Institution,Institution Type,Type of Discrimination,Open Investigation Date
AK,UNIVERSITY OF ALASKA - FAIRBANKS,PSE,Title IX - Sexual Harassment,1/19/2017
AL,ALABAMA A & M UNIVERSITY,PSE,Title IX - Retaliation,8/24/2016
AL,ALABAMA A & M UNIVERSITY,PSE,Title IX - Sexual Violence,8/24/2016
AL,AUBURN UNIVERSITY MAIN CAMPUS,PSE,Title IX - Denial of Benefits,12/18/2019
AL,AUTAUGA COUNTY SCH DIST,ESE,Title IX - Denial of Benefits,3/10/2017
AL,BIRMINGHAM CITY SCH DIST,ESE,Title IX - Sexual Violence,1/27/2016
AL,FAIRFIELD CITY SCH DIST,ESE,Title IX - Athletics,9/18/2017
AL,FAIRFIELD CITY SCH DIST,ESE,Title IX - Athletics,9/27/2017
AL,FAIRFIELD CITY SCH DIST,ESE,Title IX - Retaliation,9/18/2017
AL,TALLADEGA COUNTY SCH DIST,ESE,Title IX - Athletics,3/23/2018
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Admissions,1/8/2016
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Denial of Benefits,1/8/2016
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Others,1/8/2016
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Procedural Requirements,1/8/2016
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Retaliation,1/8/2016
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Retaliation,1/17/2020
AL,TUSKEGEE UNIVERSITY,PSE,Title IX - Sexual Harassment,1/17/2020
AL,UNIVERSITY OF ALABAMA,PSE,Title IX - Procedural Requirements,3/3/2016
AL,UNIVERSITY OF ALABAMA,PSE,Title IX - Retaliation,3/3/2016
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Procedural Requirements,6/6/2014
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Retaliation,12/9/2015
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Retaliation,10/2/2017
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Retaliation,3/23/2018
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Sexual Harassment,12/9/2015
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Sexual Violence,5/23/2016
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Sexual Violence,10/2/2017
AL,UNIVERSITY OF ALABAMA AT BIRMINGHAM,PSE,Title IX - Sexual Violence,3/23/2018
AL,UNIVERSITY OF SOUTH ALABAMA,PSE,Title IX - Sexual Harassment,8/23/2017
AR,ASHDOWN,ESE,Title IX - Sexual Harassment,1/15/2015
AR,BENTONVILLE PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,12/16/2019
AR,FAYETTEVILLE PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,6/21/2018
AR,HOT SPRINGS SCHOOL DISTRICT,ESE,Title IX - Denial of Benefits,6/17/2016
AR,HOT SPRINGS SCHOOL DISTRICT,ESE,Title IX - Retaliation,6/17/2016
AR,HOT SPRINGS SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,6/17/2016
AR,LITTLE ROCK SCHOOL DISTRICT,ESE,Title IX - Admissions,8/1/2013
AR,OUACHITA,ESE,Title IX - Athletics,3/29/2018
AR,SPRINGDALE,ESE,Title IX - Athletics,6/6/2019
AR,TEXARKANA ARKANSAS SCHOOL DISTRICT,ESE,Title IX - Discipline,9/22/2017
AR,UNIVERSITY OF ARKANSAS AT LITTLE ROCK,PSE,Title IX - Retaliation,2/8/2017
AR,UNIVERSITY OF ARKANSAS MAIN CAMPUS,PSE,Title IX - Procedural Requirements,4/21/2016
